,Episode,Reward
9,9,3.0
9,9,8.0
9,9,2.0
9,9,7.0
9,9,14.0
9,9,4.0
9,9,-1.0
9,9,9.0
9,9,3.0
9,9,-4.0
9,9,2.0
9,9,5.0
9,9,-6.0
9,9,13.0
10,10,12.0
10,10,-3.0
10,10,4.0
10,10,-4.0
10,10,2.0
10,10,-12.0
10,10,-8.0
10,10,4.0
10,10,2.0
10,10,-12.0
10,10,8.0
10,10,6.0
10,10,-5.0
10,10,-15.0
10,10,-6.0
10,10,-4.0
10,10,-9.0
10,10,-8.0
10,10,1.0
10,10,6.0
10,10,11.0
10,10,-3.0
10,10,10.0
10,10,-1.0
10,10,-6.0
10,10,-6.0
10,10,8.0
10,10,7.0
10,10,7.0
10,10,9.0
10,10,10.0
10,10,6.0
10,10,11.0
10,10,-10.0
10,10,2.0
10,10,-2.0
10,10,11.0
10,10,13.0
10,10,6.0
10,10,9.0
10,10,13.0
10,10,5.0
10,10,5.0
10,10,10.0
10,10,7.0
10,10,9.0
10,10,6.0
10,10,10.0
10,10,9.0
10,10,10.0
10,10,16.0
10,10,12.0
10,10,6.0
10,10,15.0
10,10,8.0
10,10,15.0
10,10,6.0
10,10,9.0
10,10,11.0
10,10,4.0
10,10,16.0
10,10,16.0
10,10,7.0
11,11,4.0
11,11,16.0
11,11,6.0
11,11,14.0
11,11,17.0
11,11,12.0
11,11,18.0
11,11,11.0
11,11,16.0
11,11,10.0
11,11,4.0
11,11,11.0
11,11,3.0
11,11,12.0
11,11,17.0
11,11,15.0
11,11,17.0
11,11,5.0
11,11,13.0
11,11,14.0
11,11,11.0
11,11,13.0
11,11,19.0
11,11,10.0
11,11,16.0
11,11,19.0
11,11,4.0
11,11,7.0
11,11,8.0
11,11,10.0
11,11,20.0
11,11,17.0
11,11,11.0
11,11,13.0
11,11,7.0
11,11,6.0
11,11,10.0
11,11,12.0
11,11,-1.0
11,11,17.0
11,11,14.0
11,11,17.0
11,11,18.0
11,11,8.0
11,11,13.0
11,11,14.0
11,11,7.0
11,11,17.0
11,11,18.0
11,11,14.0
11,11,14.0
11,11,20.0
11,11,16.0
11,11,18.0
11,11,18.0
11,11,17.0
11,11,18.0
11,11,13.0
11,11,19.0
11,11,15.0
11,11,12.0
11,11,10.0
11,11,17.0
11,11,12.0
11,11,16.0
11,11,17.0
11,11,5.0
11,11,15.0
11,11,17.0
11,11,17.0
11,11,11.0
11,11,16.0
11,11,17.0
11,11,19.0
11,11,13.0
11,11,21.0
12,12,18.0
12,12,19.0
12,12,11.0
12,12,17.0
12,12,18.0
12,12,19.0
12,12,16.0
12,12,15.0
12,12,16.0
12,12,18.0
12,12,14.0
12,12,10.0
12,12,21.0
12,12,16.0
12,12,14.0
12,12,19.0
12,12,18.0
12,12,12.0
12,12,11.0
12,12,10.0
12,12,16.0
12,12,13.0
12,12,6.0
12,12,16.0
12,12,18.0
12,12,10.0
12,12,15.0
12,12,13.0
12,12,11.0
12,12,14.0
12,12,10.0
12,12,10.0
12,12,20.0
12,12,18.0
12,12,17.0
12,12,16.0
12,12,13.0
12,12,15.0
12,12,16.0
12,12,20.0
12,12,18.0
12,12,12.0
12,12,10.0
12,12,13.0
12,12,20.0
12,12,6.0
12,12,18.0
12,12,13.0
12,12,19.0
12,12,14.0
12,12,13.0
12,12,18.0
12,12,11.0
12,12,16.0
12,12,14.0
12,12,15.0
12,12,19.0
12,12,15.0
12,12,12.0
12,12,14.0
12,12,13.0
12,12,5.0
12,12,15.0
12,12,5.0
12,12,7.0
12,12,6.0
12,12,-2.0
12,12,-13.0
12,12,4.0
12,12,11.0
12,12,15.0
12,12,11.0
12,12,12.0
12,12,18.0
12,12,16.0
12,12,13.0
12,12,13.0
12,12,14.0
12,12,18.0
12,12,18.0
12,12,16.0
12,12,17.0
12,12,11.0
13,13,17.0
13,13,14.0
13,13,16.0
13,13,15.0
13,13,14.0
13,13,18.0
13,13,17.0
13,13,20.0
13,13,18.0
13,13,20.0
13,13,20.0
13,13,19.0
13,13,19.0
13,13,16.0
13,13,14.0
13,13,16.0
13,13,15.0
13,13,20.0
13,13,18.0
13,13,19.0
13,13,15.0
13,13,17.0
13,13,15.0
13,13,17.0
13,13,18.0
13,13,15.0
13,13,14.0
13,13,17.0
13,13,17.0
13,13,18.0
13,13,19.0
13,13,16.0
13,13,18.0
13,13,17.0
13,13,19.0
13,13,19.0
13,13,18.0
13,13,19.0
13,13,17.0
13,13,19.0
13,13,18.0
13,13,19.0
13,13,18.0
13,13,14.0
13,13,19.0
13,13,18.0
13,13,14.0
13,13,18.0
13,13,13.0
13,13,15.0
13,13,19.0
13,13,20.0
13,13,17.0
13,13,16.0
13,13,17.0
13,13,11.0
13,13,-1.0
13,13,12.0
13,13,14.0
13,13,15.0
13,13,18.0
13,13,9.0
13,13,16.0
13,13,17.0
13,13,16.0
13,13,13.0
13,13,9.0
13,13,9.0
13,13,10.0
13,13,15.0
13,13,15.0
13,13,15.0
13,13,17.0
13,13,18.0
13,13,13.0
13,13,16.0
13,13,18.0
13,13,17.0
13,13,16.0
13,13,19.0
13,13,18.0
13,13,17.0
13,13,17.0
13,13,19.0
13,13,16.0
13,13,18.0
13,13,15.0
13,13,18.0
13,13,17.0
13,13,17.0
13,13,17.0
13,13,21.0
14,14,20.0
14,14,19.0
14,14,21.0
14,14,20.0
14,14,16.0
14,14,14.0
14,14,19.0
14,14,19.0
14,14,15.0
14,14,18.0
14,14,17.0
14,14,18.0
14,14,18.0
14,14,20.0
14,14,14.0
14,14,19.0
14,14,20.0
14,14,21.0
14,14,17.0
14,14,18.0
14,14,14.0
14,14,19.0
14,14,20.0
14,14,18.0
14,14,21.0
14,14,21.0
14,14,19.0
14,14,18.0
14,14,20.0
14,14,10.0
14,14,17.0
14,14,15.0
14,14,19.0
14,14,20.0
14,14,17.0
14,14,16.0
14,14,18.0
14,14,20.0
14,14,11.0
14,14,20.0
14,14,18.0
14,14,16.0
14,14,17.0
14,14,18.0
14,14,21.0
14,14,21.0
14,14,20.0
14,14,18.0
14,14,15.0
14,14,21.0
14,14,16.0
14,14,14.0
14,14,20.0
14,14,20.0
14,14,16.0
14,14,18.0
14,14,18.0
14,14,15.0
14,14,15.0
14,14,17.0
14,14,16.0
14,14,16.0
14,14,20.0
14,14,17.0
14,14,21.0
14,14,17.0
14,14,20.0
14,14,12.0
14,14,20.0
14,14,18.0
14,14,16.0
14,14,18.0
14,14,19.0
14,14,17.0
14,14,19.0
14,14,16.0
14,14,16.0
14,14,20.0
14,14,19.0
14,14,16.0
14,14,21.0
14,14,18.0
14,14,17.0
14,14,17.0
14,14,18.0
14,14,12.0
14,14,17.0
14,14,19.0
14,14,16.0
14,14,19.0
14,14,13.0
14,14,16.0
14,14,15.0
14,14,16.0
14,14,18.0
14,14,20.0
14,14,21.0
14,14,17.0
14,14,19.0
15,15,17.0
15,15,14.0
15,15,16.0
15,15,17.0
15,15,20.0
15,15,20.0
15,15,13.0
15,15,19.0
15,15,19.0
15,15,18.0
15,15,20.0
15,15,19.0
15,15,16.0
15,15,16.0
15,15,19.0
15,15,21.0
15,15,13.0
15,15,19.0
15,15,20.0
15,15,16.0
15,15,14.0
15,15,13.0
15,15,18.0
15,15,18.0
15,15,20.0
15,15,18.0
15,15,13.0
15,15,8.0
15,15,17.0
15,15,16.0
15,15,12.0
15,15,19.0
15,15,17.0
15,15,15.0
15,15,16.0
15,15,14.0
15,15,14.0
15,15,18.0
15,15,17.0
15,15,18.0
15,15,20.0
15,15,18.0
15,15,19.0
15,15,19.0
15,15,11.0
15,15,18.0
15,15,16.0
15,15,13.0
15,15,20.0
15,15,17.0
15,15,18.0
15,15,15.0
15,15,19.0
15,15,21.0
15,15,21.0
15,15,9.0
15,15,15.0
15,15,16.0
15,15,10.0
15,15,11.0
15,15,15.0
15,15,15.0
15,15,17.0
15,15,18.0
15,15,19.0
15,15,17.0
15,15,20.0
15,15,18.0
15,15,21.0
15,15,20.0
15,15,17.0
15,15,20.0
15,15,18.0
15,15,17.0
15,15,18.0
15,15,16.0
15,15,18.0
15,15,16.0
15,15,18.0
15,15,14.0
15,15,9.0
15,15,19.0
15,15,21.0
15,15,20.0
15,15,17.0
15,15,16.0
15,15,16.0
15,15,19.0
15,15,18.0
15,15,19.0
15,15,20.0
15,15,21.0
15,15,18.0
15,15,16.0
15,15,17.0
16,16,19.0
16,16,20.0
16,16,20.0
16,16,16.0
16,16,19.0
16,16,12.0
16,16,19.0
16,16,18.0
16,16,19.0
16,16,20.0
16,16,17.0
16,16,20.0
16,16,18.0
16,16,17.0
16,16,19.0
16,16,20.0
16,16,19.0
16,16,17.0
16,16,20.0
16,16,16.0
16,16,14.0
16,16,19.0
16,16,20.0
16,16,19.0
16,16,19.0
16,16,21.0
16,16,21.0
16,16,14.0
16,16,19.0
16,16,16.0
16,16,18.0
16,16,21.0
16,16,20.0
16,16,18.0
16,16,20.0
16,16,20.0
16,16,21.0
16,16,21.0
16,16,18.0
16,16,16.0
16,16,18.0
16,16,20.0
16,16,19.0
16,16,21.0
16,16,16.0
16,16,21.0
16,16,20.0
16,16,20.0
16,16,17.0
16,16,14.0
16,16,21.0
16,16,17.0
16,16,20.0
16,16,16.0
16,16,21.0
16,16,19.0
16,16,18.0
16,16,18.0
16,16,20.0
16,16,19.0
16,16,18.0
16,16,21.0
16,16,18.0
16,16,20.0
16,16,19.0
16,16,13.0
16,16,19.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,19.0
16,16,18.0
16,16,17.0
16,16,20.0
16,16,18.0
16,16,20.0
16,16,17.0
16,16,20.0
16,16,19.0
16,16,18.0
16,16,19.0
16,16,20.0
16,16,20.0
16,16,19.0
16,16,18.0
16,16,18.0
16,16,20.0
16,16,20.0
16,16,18.0
16,16,21.0
16,16,21.0
16,16,19.0
16,16,20.0
16,16,18.0
16,16,20.0
16,16,20.0
16,16,17.0
16,16,19.0
16,16,21.0
16,16,18.0
16,16,20.0
16,16,19.0
16,16,21.0
16,16,19.0
17,17,18.0
17,17,18.0
17,17,17.0
17,17,21.0
17,17,19.0
17,17,20.0
17,17,19.0
17,17,19.0
17,17,20.0
17,17,19.0
17,17,17.0
17,17,19.0
17,17,20.0
17,17,20.0
17,17,19.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,18.0
17,17,21.0
17,17,20.0
17,17,18.0
17,17,19.0
17,17,18.0
17,17,19.0
17,17,20.0
17,17,20.0
17,17,19.0
17,17,20.0
17,17,21.0
17,17,20.0
17,17,21.0
17,17,20.0
17,17,20.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,19.0
17,17,19.0
17,17,20.0
17,17,20.0
17,17,15.0
17,17,20.0
17,17,19.0
17,17,21.0
17,17,20.0
17,17,18.0
17,17,20.0
17,17,18.0
17,17,19.0
17,17,18.0
17,17,19.0
17,17,19.0
17,17,21.0
17,17,17.0
17,17,16.0
17,17,19.0
17,17,20.0
17,17,17.0
17,17,21.0
17,17,18.0
17,17,16.0
17,17,19.0
17,17,18.0
17,17,20.0
17,17,20.0
17,17,17.0
17,17,20.0
17,17,20.0
17,17,19.0
17,17,21.0
17,17,19.0
17,17,20.0
17,17,19.0
17,17,18.0
17,17,19.0
17,17,18.0
17,17,21.0
17,17,19.0
17,17,15.0
17,17,21.0
17,17,18.0
17,17,18.0
17,17,16.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,18.0
17,17,20.0
17,17,17.0
17,17,20.0
17,17,17.0
17,17,20.0
17,17,16.0
17,17,19.0
17,17,19.0
17,17,20.0
17,17,21.0
17,17,19.0
17,17,20.0
17,17,19.0
17,17,15.0
17,17,20.0
17,17,20.0
17,17,16.0
17,17,20.0
17,17,19.0
18,18,13.0
18,18,18.0
18,18,20.0
18,18,17.0
18,18,20.0
18,18,19.0
18,18,21.0
18,18,20.0
18,18,21.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,18.0
18,18,19.0
18,18,21.0
18,18,21.0
18,18,20.0
18,18,21.0
18,18,18.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,19.0
18,18,20.0
18,18,21.0
18,18,19.0
18,18,18.0
18,18,19.0
18,18,20.0
18,18,19.0
18,18,18.0
18,18,20.0
18,18,19.0
18,18,20.0
18,18,19.0
18,18,20.0
18,18,19.0
18,18,18.0
18,18,20.0
18,18,21.0
18,18,19.0
18,18,21.0
18,18,18.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,20.0
18,18,21.0
18,18,21.0
18,18,19.0
18,18,20.0
18,18,21.0
18,18,21.0
18,18,20.0
18,18,21.0
18,18,20.0
18,18,21.0
18,18,20.0
18,18,21.0
18,18,20.0
18,18,21.0
18,18,20.0
18,18,20.0
18,18,19.0
18,18,20.0
18,18,20.0
18,18,19.0
18,18,18.0
18,18,19.0
18,18,20.0
18,18,19.0
18,18,20.0
18,18,20.0
18,18,21.0
18,18,19.0
18,18,20.0
18,18,21.0
18,18,19.0
18,18,16.0
18,18,18.0
18,18,19.0
18,18,20.0
18,18,20.0
18,18,19.0
18,18,21.0
18,18,20.0
18,18,18.0
18,18,21.0
18,18,18.0
18,18,21.0
18,18,21.0
18,18,19.0
18,18,20.0
18,18,18.0
18,18,19.0
18,18,18.0
18,18,21.0
18,18,18.0
18,18,20.0
18,18,20.0
18,18,19.0
18,18,21.0
18,18,20.0
18,18,21.0
18,18,21.0
18,18,19.0
18,18,21.0
19,19,20.0
19,19,19.0
19,19,20.0
19,19,20.0
19,19,21.0
19,19,20.0
19,19,20.0
19,19,21.0
19,19,21.0
19,19,20.0
19,19,21.0
19,19,20.0
19,19,21.0
19,19,18.0
19,19,20.0
19,19,21.0
19,19,18.0
19,19,21.0
19,19,21.0
19,19,17.0
19,19,20.0
19,19,18.0
19,19,21.0
19,19,21.0
19,19,20.0
19,19,21.0
19,19,20.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,20.0
19,19,19.0
19,19,20.0
19,19,19.0
19,19,21.0
19,19,20.0
19,19,17.0
19,19,21.0
19,19,20.0
19,19,21.0
19,19,20.0
19,19,20.0
19,19,19.0
19,19,20.0
19,19,21.0
19,19,19.0
19,19,21.0
19,19,20.0
19,19,20.0
19,19,18.0
19,19,20.0
19,19,21.0
19,19,20.0
19,19,20.0
19,19,19.0
19,19,19.0
19,19,20.0
19,19,18.0
19,19,20.0
19,19,20.0
19,19,20.0
19,19,18.0
19,19,21.0
19,19,18.0
19,19,20.0
19,19,20.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,20.0
19,19,18.0
19,19,17.0
19,19,21.0
19,19,19.0
19,19,19.0
19,19,20.0
19,19,18.0
19,19,21.0
19,19,20.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,20.0
19,19,21.0
19,19,20.0
19,19,21.0
19,19,19.0
19,19,21.0
19,19,20.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,20.0
19,19,21.0
19,19,21.0
19,19,20.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,20.0
19,19,21.0
19,19,20.0
19,19,21.0
19,19,20.0
19,19,21.0
19,19,21.0
19,19,20.0
19,19,21.0
